study_id,Obs,Variable,Ambient CO2 (ppm),Elevated CO2 (ppm),CO2 difference (ppm),Treatment duration (years),Country,Fercility ,Unit,Other treatments,Data location,Notes,Nitrogen addition,Ecosystem,Vegetation,mean_ctrl,mean_trt,SD_ctrl,SD_trt,N_ctrl,N_trt,Tot_lnR,Tot_Var(lnR),ShortTerm_Mean_a,ShortTerm_Mean_e,ShortTerm_Std_a,ShortTerm_Std_e,ShortTerm_lnR,ShortTerm_Var(lnR),LongTerm_Mean_a,LongTerm_Mean_e,LongTerm_Std_a,LongTerm_Std_e,LongTerm_lnR,LongTerm_Var(lnR)
Ambus & Robertson 1999,1,TIN,NA,2A,A,2,USA,OTC,mg kg-1 soil,No,"Table 2; ""High"" N soil is locally excavated topsoil; only data from the last measurement (Jul 6)",NA,No,Forest,Broadleaved,2.7,2.9,0.0447,0.2236,5,5,0.0715,0.0012,2.7,2.9,0.0447,0.2236,0.0715,0.0012,NA,NA,NA,NA,NA,NA
Andresen et al 2010 (Biogeochemistry),2,NH4+,NA,510,NA,2,Denmark,FACE,mg N g-1 SOM,No,Fig. 1,NA,No,Grassland,NA,51.6975,30.8642,68.0414,45.3609,6,6,-0.5158,0.6487,51.6975,30.8642,68.0414,45.3609,-0.5158,0.6487,NA,NA,NA,NA,NA,NA
Andresen et al 2010 (Biogeochemistry),3,NH4+,NA,510,NA,2,Denmark,FACE,mg N g-1 SOM,Drought,Fig. 1,NA,No,Grassland,NA,32.4074,32.4074,68.0414,41.5808,6,6,0,1.0091,32.4074,32.4074,68.0414,41.5808,0,1.0091,NA,NA,NA,NA,NA,NA
Andresen et al 2010 (Biogeochemistry),4,NH4+,NA,510,NA,2,Denmark,FACE,mg N g-1 SOM,Warming,Fig. 1,NA,No,Grassland,NA,38.5802,203.7037,41.5808,158.7632,6,6,1.6639,0.2948,38.5802,203.7037,41.5808,158.7632,1.6639,0.2948,NA,NA,NA,NA,NA,NA
Andresen et al 2010 (Biogeochemistry),5,NH4+,NA,510,NA,2,Denmark,FACE,mg N g-1 SOM,Drought + Warming,Fig. 1,NA,No,Grassland,NA,10.8025,14.6605,9.4502,20.7904,6,6,0.3054,0.4627,10.8025,14.6605,9.4502,20.7904,0.3054,0.4627,NA,NA,NA,NA,NA,NA
Arnone 1997,6,TIN,335,680,345,2,Switzerland,OTC,g N m-2,No,Fig. 1b,NA,No,Grassland,sedge,12.8803,11.165,6.3649,5.7025,12,12,-0.1429,0.0421,12.8803,11.165,6.3649,5.7025,-0.1429,0.0421,NA,NA,NA,NA,NA,NA
Baggs et al. 2003,7,NH4+,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,Low Nitrogen,Table 3,NA,Yes,Grassland,Lolium,6.5,9.5,1.0954,1.0954,3,3,0.3795,0.0139,NA,NA,NA,NA,NA,NA,6.5,9.5,1.0954,1.0954,0.3795,0.0139
Baggs et al. 2003,8,NH4+,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,Low Nitrogen,Table 3,NA,Yes,Grassland,Lolium/Trifolium,7,7.5,2.1909,2.1909,3,3,0.069,0.0611,NA,NA,NA,NA,NA,NA,7,7.5,2.1909,2.1909,0.069,0.0611
Baggs et al. 2003,9,NH4+,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,Low Nitrogen,Table 3,NA,Yes,Grassland,Trifolium,5.5,7.5,1.7321,1.7321,3,3,0.3102,0.0508,NA,NA,NA,NA,NA,NA,5.5,7.5,1.7321,1.7321,0.3102,0.0508
Baggs et al. 2003,10,NH4+,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,High Nitrogen,Table 3,NA,Yes,Grassland,Lolium,11,14.5,2.4495,3.873,3,3,0.2763,0.0403,NA,NA,NA,NA,NA,NA,11,14.5,2.4495,3.873,0.2763,0.0403
Baggs et al. 2003,11,NH4+,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,High Nitrogen,Table 3,NA,Yes,Grassland,Lolium/Trifolium,15,15.5,3.873,4.9598,3,3,0.0328,0.0564,NA,NA,NA,NA,NA,NA,15,15.5,3.873,4.9598,0.0328,0.0564
Baggs et al. 2003,12,NH4+,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,High Nitrogen,Table 3,NA,Yes,Grassland,Trifolium,13,13.5,3.4641,3.873,3,3,0.0377,0.0511,NA,NA,NA,NA,NA,NA,13,13.5,3.4641,3.873,0.0377,0.0511
Baggs et al. 2003,13,NO3-,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,Low Nitrogen,Table 3,NA,Yes,Grassland,Lolium,13,9.5,4.5166,4.5166,3,3,-0.3137,0.1156,NA,NA,NA,NA,NA,NA,13,9.5,4.5166,4.5166,-0.3137,0.1156
Baggs et al. 2003,14,NO3-,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,Low Nitrogen,Table 3,NA,Yes,Grassland,Lolium/Trifolium,13.5,15,6.6182,7.3075,3,3,0.1054,0.1592,NA,NA,NA,NA,NA,NA,13.5,15,6.6182,7.3075,0.1054,0.1592
Baggs et al. 2003,15,NO3-,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,Low Nitrogen,Table 3,NA,Yes,Grassland,Trifolium,20.5,21,6.0498,6.6633,3,3,0.0241,0.0626,NA,NA,NA,NA,NA,NA,20.5,21,6.0498,6.6633,0.0241,0.0626
Baggs et al. 2003,16,NO3-,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,High Nitrogen,Table 3,NA,Yes,Grassland,Lolium,38.5,39.5,10.3923,13.704,3,3,0.0256,0.0644,NA,NA,NA,NA,NA,NA,38.5,39.5,10.3923,13.704,0.0256,0.0644
Baggs et al. 2003,17,NO3-,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,High Nitrogen,Table 3,NA,Yes,Grassland,Lolium/Trifolium,36,34.5,9.4552,13.704,3,3,-0.0426,0.0756,NA,NA,NA,NA,NA,NA,36,34.5,9.4552,13.704,-0.0426,0.0756
Baggs et al. 2003,18,NO3-,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,High Nitrogen,Table 3,NA,Yes,Grassland,Trifolium,41.5,42.5,6.5727,10.761,3,3,0.0238,0.0297,NA,NA,NA,NA,NA,NA,41.5,42.5,6.5727,10.761,0.0238,0.0297
Baggs et al. 2003,19,TIN,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,Low Nitrogen,Table 3,NA,Yes,Grassland,Lolium,19.5,19,4.6476,4.6476,3,3,-0.026,0.0389,NA,NA,NA,NA,NA,NA,19.5,19,4.6476,4.6476,-0.026,0.0389
Baggs et al. 2003,20,TIN,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,Low Nitrogen,Table 3,NA,Yes,Grassland,Lolium/Trifolium,20.5,22.5,6.9714,7.6289,3,3,0.0931,0.0769,NA,NA,NA,NA,NA,NA,20.5,22.5,6.9714,7.6289,0.0931,0.0769
Baggs et al. 2003,21,TIN,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,Low Nitrogen,Table 3,NA,Yes,Grassland,Trifolium,26,28.5,6.2929,6.8848,3,3,0.0918,0.039,NA,NA,NA,NA,NA,NA,26,28.5,6.2929,6.8848,0.0918,0.039
Baggs et al. 2003,22,TIN,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,High Nitrogen,Table 3,NA,Yes,Grassland,Lolium,49.5,54,10.6771,14.2408,3,3,0.087,0.0387,NA,NA,NA,NA,NA,NA,49.5,54,10.6771,14.2408,0.087,0.0387
Baggs et al. 2003,23,TIN,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,High Nitrogen,Table 3,NA,Yes,Grassland,Lolium/Trifolium,51,50,10.2176,14.5739,3,3,-0.0198,0.0417,NA,NA,NA,NA,NA,NA,51,50,10.2176,14.5739,-0.0198,0.0417
Baggs et al. 2003,24,TIN,360,600,240,8,Switzerland,FACE,g N kg-1 dry soil re-growth-1,High Nitrogen,Table 3,NA,Yes,Grassland,Trifolium,54.5,56,7.4297,11.4368,3,3,0.0272,0.0201,NA,NA,NA,NA,NA,NA,54.5,56,7.4297,11.4368,0.0272,0.0201
Barnard et al. 2004 (GCB),25,NH4+,350,600,250,4,Italy,FACE,_g N g-1 dry soil,No,Table2,NA,No,Grassland,NA,2.1,2,0.4899,0.4899,6,6,-0.0488,0.0191,NA,NA,NA,NA,NA,NA,2.1,2,0.4899,0.4899,-0.0488,0.0191
Barnard et al. 2004 (GCB),26,NH4+,370,600,230,4,France,FACE,_g N g-1 dry soil,Nitrogen + Cut,Table2,NA,Yes,Grassland,NA,8.5,9.7,1.0392,1.7321,3,3,0.1321,0.0156,NA,NA,NA,NA,NA,NA,8.5,9.7,1.0392,1.7321,0.1321,0.0156
Barnard et al. 2004 (GCB),27,NH4+,370,600,230,4,France,FACE,_g N g-1 dry soil,Nitrogen,Table2,NA,Yes,Grassland,NA,9.3,9.7,0.866,2.0785,3,3,0.0421,0.0182,NA,NA,NA,NA,NA,NA,9.3,9.7,0.866,2.0785,0.0421,0.0182
Barnard et al. 2004 (GCB),28,NH4+,350,660,310,3,Germany,FACE,_g N g-1 dry soil,No,Table2,NA,No,Grassland,NA,2.1,2.2,0.2449,0.2449,6,6,0.0465,0.0043,2.1,2.2,0.2449,0.2449,0.0465,0.0043,NA,NA,NA,NA,NA,NA
Barnard et al. 2004 (GCB),29,NH4+,350,660,310,3,Germany,FACE,_g N g-1 dry soil,Cut,Table2,NA,No,Grassland,NA,2.1,2.2,0.2449,0.2449,6,6,0.0465,0.0043,2.1,2.2,0.2449,0.2449,0.0465,0.0043,NA,NA,NA,NA,NA,NA
Barnard et al. 2004 (GCB),30,NH4+,350,670,320,4,UK,GC,_g N g-1 dry soil,Nitrogen,Table2,NA,Yes,Grassland,NA,22.9,30.6,22.0617,35.921,2,2,0.2899,1.1531,NA,NA,NA,NA,NA,NA,22.9,30.6,22.0617,35.921,0.2899,1.1531
Barnard et al. 2004 (GCB),31,NH4+,350,670,320,4,UK,GC,_g N g-1 dry soil,Nitrogen + Warming,Table2,NA,Yes,Grassland,NA,6.3,9.1,2.1213,1.9799,2,2,0.3677,0.0804,NA,NA,NA,NA,NA,NA,6.3,9.1,2.1213,1.9799,0.3677,0.0804
Barnard et al. 2004 (GCB),32,NO3-,350,600,250,4,Italy,FACE,_g N g-1 dry soil,No,Table2,NA,No,Grassland,NA,11.7,11.1,3.6742,2.4495,6,6,-0.0526,0.0246,NA,NA,NA,NA,NA,NA,11.7,11.1,3.6742,2.4495,-0.0526,0.0246
Barnard et al. 2004 (GCB),33,NO3-,370,600,230,4,France,FACE,_g N g-1 dry soil,Nitrogen + Cut,Table2,NA,Yes,Grassland,NA,1.4,0.9,0.6928,0.3464,3,3,-0.4418,0.131,NA,NA,NA,NA,NA,NA,1.4,0.9,0.6928,0.3464,-0.4418,0.131
Barnard et al. 2004 (GCB),34,NO3-,370,600,230,4,France,FACE,_g N g-1 dry soil,Nitrogen,Table2,NA,Yes,Grassland,NA,1.6,0.8,0.1732,0.1732,3,3,-0.6931,0.0195,NA,NA,NA,NA,NA,NA,1.6,0.8,0.1732,0.1732,-0.6931,0.0195
